[locus_tag=PMN2A_2154],[protein_id=ABU24075.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0939],[protein_id=AAZ58430.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0940],[protein_id=AAZ58431.1],[gene=None],[protein=possible high light inducible protein]
[locus_tag=PMN2A_2155],[protein_id=ABU24076.1],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMN2A_0941],[protein_id=AAZ58432.1],[gene=None],[protein=high light inducible protein hli11]
[locus_tag=PMN2A_2156],[protein_id=ABU24077.1],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMN2A_0942],[protein_id=AAZ58433.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0945],[protein_id=AAZ58436.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_2157],[protein_id=ABU24078.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_2158],[protein_id=ABU24079.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0947],[protein_id=AAZ58438.1],[gene=None],[protein=membrane protein]
[locus_tag=PMN2A_2159],[protein_id=ABU24080.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0948],[protein_id=AAZ58439.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMN2A_2160],[protein_id=ABU24081.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0951],[protein_id=AAZ58442.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMN2A_0952],[protein_id=AAZ58443.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_2162],[protein_id=ABU24082.1],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMN2A_0953],[protein_id=AAZ58444.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMN2A_0954],[protein_id=AAZ58445.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_2163],[protein_id=ABU24083.1],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMN2A_0956],[protein_id=AAZ58447.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0957],[protein_id=AAZ58448.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_2164],[protein_id=ABU24084.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0958],[protein_id=AAZ58449.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_2165],[protein_id=ABU24085.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0959],[protein_id=AAZ58450.1],[gene=None],[protein=enzyme of the cupin superfamily]
[locus_tag=PMN2A_0979],[protein_id=AAZ58469.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMN2A_1026],[protein_id=AAZ58516.1],[gene=None],[protein=uncharacterized membrane protein]
[locus_tag=PMN2A_1031],[protein_id=AAZ58521.1],[gene=None],[protein=protein family PM-12]
[locus_tag=PMN2A_1036],[protein_id=AAZ58526.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMN2A_2168],[protein_id=ABU24088.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_2170],[protein_id=ABU24089.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_2172],[protein_id=ABU24091.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_2173],[protein_id=ABU24092.1],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMN2A_1058],[protein_id=AAZ58548.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_2174],[protein_id=ABU24093.1],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMN2A_1064],[protein_id=AAZ58554.1],[gene=None],[protein=metal-dependent membrane protease]
[locus_tag=PMN2A_2175],[protein_id=ABU24094.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_1090],[protein_id=AAZ58580.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMN2A_1091],[protein_id=AAZ58581.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_2176],[protein_id=ABU24095.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_2177],[protein_id=ABU24096.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_1095],[protein_id=AAZ58585.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_2178],[protein_id=ABU24097.1],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMN2A_2179],[protein_id=ABU24098.1],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMN2A_1096],[protein_id=AAZ58586.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_1097],[protein_id=AAZ58587.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_2180],[protein_id=ABU24099.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_1160],[protein_id=AAZ58650.1],[gene=None],[protein=protein family PM-8]
[locus_tag=PMN2A_1171],[protein_id=AAZ58661.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMN2A_1172],[protein_id=AAZ58662.1],[gene=None],[protein=(S)-2-hydroxy-acid oxidase]
[locus_tag=PMN2A_1218],[protein_id=AAZ58708.1],[gene=None],[protein=putative ABC-type polysaccharide/polyol phosphate export systems permease component]
[locus_tag=PMN2A_2181],[protein_id=ABU24100.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_1226],[protein_id=AAZ58716.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_1227],[protein_id=AAZ58717.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_2182],[protein_id=ABU24101.1],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMN2A_1234],[protein_id=AAZ58724.1],[gene=None],[protein=dTDP-4-dehydrorhamnose reductase]
[locus_tag=PMN2A_2183],[protein_id=ABU24102.1],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMN2A_1238],[protein_id=AAZ58728.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_1242],[protein_id=AAZ58732.1],[gene=None],[protein=membrane protein]
[locus_tag=PMN2A_2184],[protein_id=ABU24103.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_1270],[protein_id=AAZ58760.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMN2A_2186],[protein_id=ABU24105.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_1299],[protein_id=AAZ58789.1],[gene=None],[protein=formate and nitrite transporter]
[locus_tag=PMN2A_1310],[protein_id=AAZ58799.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMN2A_1318],[protein_id=AAZ58807.1],[gene=None],[protein=hypothetical protein]
